         U __cxx_fatal_exception
         U call_user_start_cpu0
         U start_app
         U start_app_other_cores
00000000 A _flash_cache_start
00000000 B _rtc_fast_length
00000000 a KEXC_pc
00000000 a KEXC_pc
00000000 a KEXC_pc
00000000 a KEXC_pc
00000000 a KEXC_pc
00000000 a KEXC_pc
00000000 a KEXC_pc
00000000 a UEXC_pc
00000000 a UEXC_pc
00000000 a UEXC_pc
00000000 a UEXC_pc
00000000 a UEXC_pc
00000000 a UEXC_pc
00000000 a UEXC_pc
00000000 a XT_SOL_EXIT
00000000 a XT_SOL_EXIT
00000000 a XT_SOL_EXIT
00000000 a XT_SOL_EXIT
00000000 a XT_SOL_EXIT
00000000 a XT_SOL_EXIT
00000000 a XT_SOL_EXIT
00000000 a XT_STK_EXIT
00000000 a XT_STK_EXIT
00000000 a XT_STK_EXIT
00000000 a XT_STK_EXIT
00000000 a XT_STK_EXIT
00000000 a XT_STK_EXIT
00000000 a XT_STK_EXIT
00000001 a i
00000004 a KEXC_ps
00000004 a KEXC_ps
00000004 a KEXC_ps
00000004 a KEXC_ps
00000004 a KEXC_ps
00000004 a KEXC_ps
00000004 a KEXC_ps
00000004 a UEXC_ps
00000004 a UEXC_ps
00000004 a UEXC_ps
00000004 a UEXC_ps
00000004 a UEXC_ps
00000004 a UEXC_ps
00000004 a UEXC_ps
00000004 a XT_SOL_PC
00000004 a XT_SOL_PC
00000004 a XT_SOL_PC
00000004 a XT_SOL_PC
00000004 a XT_SOL_PC
00000004 a XT_SOL_PC
00000004 a XT_SOL_PC
00000004 a XT_STK_PC
00000004 a XT_STK_PC
00000004 a XT_STK_PC
00000004 a XT_STK_PC
00000004 a XT_STK_PC
00000004 a XT_STK_PC
00000004 a XT_STK_PC
00000008 a KEXC_areg
00000008 a KEXC_areg
00000008 a KEXC_areg
00000008 a KEXC_areg
00000008 a KEXC_areg
00000008 a KEXC_areg
00000008 a KEXC_areg
00000008 a UEXC_sar
00000008 a UEXC_sar
00000008 a UEXC_sar
00000008 a UEXC_sar
00000008 a UEXC_sar
00000008 a UEXC_sar
00000008 a UEXC_sar
00000008 a XT_SOL_PS
00000008 a XT_SOL_PS
00000008 a XT_SOL_PS
00000008 a XT_SOL_PS
00000008 a XT_SOL_PS
00000008 a XT_SOL_PS
00000008 a XT_SOL_PS
00000008 a XT_STK_PS
00000008 a XT_STK_PS
00000008 a XT_STK_PS
00000008 a XT_STK_PS
00000008 a XT_STK_PS
00000008 a XT_STK_PS
00000008 a XT_STK_PS
0000000c a UEXC_vpri
0000000c a UEXC_vpri
0000000c a UEXC_vpri
0000000c a UEXC_vpri
0000000c a UEXC_vpri
0000000c a UEXC_vpri
0000000c a UEXC_vpri
0000000c a XT_SOL_THREADPTR
0000000c a XT_SOL_THREADPTR
0000000c a XT_SOL_THREADPTR
0000000c a XT_SOL_THREADPTR
0000000c a XT_SOL_THREADPTR
0000000c a XT_SOL_THREADPTR
0000000c a XT_SOL_THREADPTR
0000000c a XT_STK_A0
0000000c a XT_STK_A0
0000000c a XT_STK_A0
0000000c a XT_STK_A0
0000000c a XT_STK_A0
0000000c a XT_STK_A0
0000000c a XT_STK_A0
00000010 A _flash_rodata_align
00000010 B _rtc_slow_length
00000010 a .callsz
00000010 a .callsz
00000010 a .locsz
00000010 a .locsz
00000010 a UEXC_a2
00000010 a UEXC_a2
00000010 a UEXC_a2
00000010 a UEXC_a2
00000010 a UEXC_a2
00000010 a UEXC_a2
00000010 a UEXC_a2
00000010 a XT_SOL_A0
00000010 a XT_SOL_A0
00000010 a XT_SOL_A0
00000010 a XT_SOL_A0
00000010 a XT_SOL_A0
00000010 a XT_SOL_A0
00000010 a XT_SOL_A0
00000010 a XT_STK_A1
00000010 a XT_STK_A1
00000010 a XT_STK_A1
00000010 a XT_STK_A1
00000010 a XT_STK_A1
00000010 a XT_STK_A1
00000010 a XT_STK_A1
00000014 a UEXC_a3
00000014 a UEXC_a3
00000014 a UEXC_a3
00000014 a UEXC_a3
00000014 a UEXC_a3
00000014 a UEXC_a3
00000014 a UEXC_a3
00000014 a XT_SOL_A1
00000014 a XT_SOL_A1
00000014 a XT_SOL_A1
00000014 a XT_SOL_A1
00000014 a XT_SOL_A1
00000014 a XT_SOL_A1
00000014 a XT_SOL_A1
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
